capital = 500

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.20
set_research_slots = 3
set_stability = 0.75
set_convoys = 100


#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------

# LEADERS
recruit_character = BRA_nilo_procopio_pecanha
recruit_character = BRA_afonso_augusto_moreira_pena
recruit_character = BRA_venceslau_bras_pereira_gomes
recruit_character = BRA_delfim_moreira_da_costa_ribeiro
recruit_character = BRA_epitacio_lindolfo_da_silva_pessoa
recruit_character = BRA_artur_da_silva_bernardes
recruit_character = BRA_antonio_evaristo_de_morais

# ARMY
recruit_character = BRA_morais
recruit_character = BRA_andrade_guimaraes
recruit_character = BRA_bormann
recruit_character = BRA_dantas_barreto
recruit_character = BRA_fontoura_mena_barreto
recruit_character = BRA_albuquerque_e_silva
recruit_character = BRA_faria
recruit_character = BRA_silva_rondon
recruit_character = BRA_passos
recruit_character = BRA_deus_mena_barreto

# NAVY
recruit_character = BRA_leao
recruit_character = BRA_gomes_pereira
recruit_character = BRA_alencar

# ADVISORS
recruit_character = BRA_homero_batista
recruit_character = BRA_vespasiano_silva
recruit_character = BRA_joaquim_marques_batista_de_leao
recruit_character = BRA_bento_ribeiro_filho
recruit_character = BRA_luis_mendes_de_morais
recruit_character = BRA_domicio_da_gama
recruit_character = BRA_alexandrino_faria_de_alencar
recruit_character = BRA_estacio_de_albuquerque_coimbra
recruit_character = BRA_francisco_antinio_de_sales
recruit_character = BRA_carlos_guimaraes
recruit_character = BRA_jose_maria_da_silva_paranhos_junior
recruit_character = BRA_joaquim_ferreira_chaves_filho
recruit_character = BRA_alberto_cardoso_de_aguiar
recruit_character = BRA_rafael_de_abreu_sampaio_vidal
recruit_character = BRA_manuel_inacio_belfort_vieira
recruit_character = BRA_david_morethson_campista
recruit_character = BRA_jose_carlos_de_carvalho
recruit_character = BRA_esmeraldino_olimpio_torres_bandeira
recruit_character = BRA_emidio_dantas_barreto
recruit_character = BRA_joao_ribeiro_de_oliveira_e_sousa
recruit_character = BRA_joao_pedro_da_veiga_miranda
recruit_character = BRA_antinio_carlos_ribeiro_de_andrada
recruit_character = BRA_jose_caetano_de_faria
recruit_character = BRA_augusto_tavares_de_lira
recruit_character = BRA_amaro_bezerra_cavalcanti_de_albuquerque
recruit_character = BRA_urbano_santos_da_costa_araujo
recruit_character = BRA_jose_verissimo_dias_de_matos
recruit_character = BRA_antinio_coutinho_gomes_pereira
recruit_character = BRA_lauro_severiano_muller
recruit_character = BRA_ricardo_kirk
recruit_character = BRA_raul_soares_de_moura
recruit_character = BRA_rivadavia_da_cunha_correia
recruit_character = BRA_antinio_adolfo_da_fontoura_mena_barreto
recruit_character = BRA_jose_bernardino_bormann
recruit_character = BRA_fernando_setembrino_de_carvalho
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		early_ship_hull_submarine = 1
		basic_torpedo = 1 
		pre_dreadnoughts = 1
		early_ship_hull_light = 1
		mtg_early_transport = 1 
		basic_secondary_battery = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
