capital = 64

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.70
set_research_slots = 4
set_stability = 0.7
set_war_support = 0.85
set_convoys = 200
add_namespace = { name = "ger_unit_leader" type = unit_leader }

if = {
	limit = {
		has_start_date < 1919.01.01
	}
	create_faction = central_powers
	add_to_faction = GER
	add_to_faction = AUH
	add_to_faction = BOS
	#add_to_faction = BAV
	#puppet = BAV
}


#-------------------------------------------------------
#					ADVISORS
#-------------------------------------------------------

# ======================================================================
### Political Advisor ###

recruit_character = GER_bernhard_von_bulow
recruit_character = GER_theobald_von_bethmann_hollweg
recruit_character = GER_gottlieb_von_jagow
recruit_character = GER_arthur_zimmermann
recruit_character = GER_karl_von_einem
recruit_character = GER_august_thyssen
recruit_character = GER_reinhold_von_sydow
recruit_character = GER_clemens_von_delbruck
recruit_character = GER_karl_trimborn
recruit_character = GER_wolfgang_kapp
recruit_character = GER_anton_drexler
recruit_character = GER_albert_einstein
recruit_character = GER_hermann_muller
recruit_character = GER_franz_von_papen
recruit_character = GER_rosa_luxemburg
recruit_character = GER_random_head_of_intelligence

# ======================================================================
### Theorist ###

recruit_character = GER_josias_von_heeringen
recruit_character = GER_adolf_wild_von_hohenborn
recruit_character = GER_hermann_von_stein

# ======================================================================
### Army Chief ###

recruit_character = GER_wilhelm_heye
recruit_character = GER_august_von_mackensen
recruit_character = GER_wilhelm_groener
recruit_character = GER_otto_von_lossow
recruit_character = GER_oskar_von_hutier

# ======================================================================
### Navy Chief ###

recruit_character = GER_eduard_von_capelle
recruit_character = GER_friedrich_von_baudissin
recruit_character = GER_hugo_von_pohl
recruit_character = GER_reinhard_scheer

# ======================================================================
### Air Chief ###

recruit_character = GER_walter_von_eberhardt
recruit_character = GER_ernst_von_hoeppner

# ======================================================================
### High Command ###

recruit_character = GER_erich_von_falkenhayn_chief
recruit_character = GER_alfred_von_tirpitz
recruit_character = GER_helmuth_von_moltke
recruit_character = GER_colmar_von_der_goltz
recruit_character = GER_karl_von_bulow
recruit_character = GER_august_von_heeringen
recruit_character = GER_wilhelm_siegert
recruit_character = GER_peter_strasser
recruit_character = GER_walther_reinhardt
recruit_character = GER_rudiger_von_der_goltz

############################################################################################################






#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
#LEADERS
recruit_character = GER_wilhelm_ii
recruit_character = GER_friedrich_ebert
recruit_character = GER_wilhelm_iii
recruit_character = GER_paul_von_hindenburg
recruit_character = GER_adolf_hitler
recruit_character = GER_ludendorff
recruit_character = GER_karl_liebknecht

#ARMY
recruit_character = GER_von_gallwitz
recruit_character = GER_duke_albrecht_of_wurttemberg
recruit_character = GER_crown_prince_rupprecht_of_bavaria
recruit_character = GER_crown_prince_wilhelm_of_prussia
recruit_character = GER_maximilian_von_prittwitz_und_gaffron
recruit_character = GER_von_hellingrath
recruit_character = GER_von_kluck
recruit_character = GER_von_preussen_w
recruit_character = GER_von_francois
recruit_character = GER_von_falkenhayn_erich
recruit_character = GER_von_einem
recruit_character = GER_von_hutier
recruit_character = GER_von_der_marwitz
recruit_character = GER_von_lettowvorbeck
