capital = 2

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.26
set_research_slots = 4
set_stability = 0.6
set_war_support = 0.60
set_convoys = 200

#-------------------------------------------------------
#					ADVISORS
#-------------------------------------------------------

# ======================================================================
### Political Advisor ###

recruit_character = ITA_luigi_pelloux
recruit_character = ITA_antonino_paterne_castello
recruit_character = ITA_paolo_boselli
recruit_character = ITA_luigi_facta
recruit_character = ITA_luigi_luzzatti
recruit_character = ITA_antonio_salandra
recruit_character = ITA_eduardo_moroni
recruit_character = ITA_giampietro_pellegrini
recruit_character = ITA_guido_buffarini_guidi

# ======================================================================
### Theorist ###

recruit_character = ITA_felice_napoleone_canevaro
recruit_character = ITA_paolo_spingardi

# ======================================================================
### Army Chief ###

recruit_character = ITA_enrico_caviglia
recruit_character = ITA_gaetano_ettore_giardino
recruit_character = ITA_domenico_grandi
recruit_character = ITA_paolo_morrone
recruit_character = ITA_giuseppe_ettore_vigane
recruit_character = ITA_vittorio_italico_zupelli
recruit_character = ITA_gastone_gambara
recruit_character = ITA_rodolfo_graziani

# ======================================================================
### Navy Chief ###

recruit_character = ITA_camillo_corsi
recruit_character = ITA_duca_degli_abruzzi

# ======================================================================
### Air Chief ###

recruit_character = ITA_arrigo_tessari

# ======================================================================
### High Command ###

recruit_character = ITA_mario_calderara
recruit_character = ITA_giulio_douhet
recruit_character = ITA_luigi_cadorna
recruit_character = ITA_armando_diaz
recruit_character = ITA_alberto_pollio
recruit_character = ITA_giuseppe_vaccari
recruit_character = ITA_vittorio_alfieri
recruit_character = ITA_leone_viale
recruit_character = ITA_carlo_porro
recruit_character = ITA_pier_angelo_brandimarte

############################################################################################################





#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
#LEADERS
recruit_character = ITA_vittorio_emanuele_iii
recruit_character = ITA_giacinto_menotti_serrati
recruit_character = ITA_benito_mussolini

#ARMY
#recruit_character = ITA_luigi_cadorna # <<< Already Advisor
#recruit_character = ITA_armando_diaz # <<< Already Advisor
recruit_character = ITA_pecori_giraldi
recruit_character = ITA_carlo_caneva
recruit_character = ITA_emanuele_filiberto

#NAVY
recruit_character = ITA_luigi_amedeo
recruit_character = ITA_thaon_di_revel
recruit_character = ITA_marcello_amero_dastestella

1910.1.1 = {
	oob = "ITA_1910"

	if = {
		limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "ITA_1910_naval_mtg"
		else = {
			set_naval_oob = "ITA_1910_naval_legacy"
		}
	}

	#-------------------------------------------------------
	#							NF
	#-------------------------------------------------------
	#Army
	complete_national_focus = ITA_ww1_army_effort
	complete_national_focus = ITA_ww1_industrial_effort
	complete_national_focus = ITA_ww1_naval_effort

	#Diplomatic
	complete_national_focus = ITA_ww1_diplomatic_effort
	#-------------------------------------------------------

	set_technology = {
		# Train
		ww1_train = 1

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		ww1_ambulance1 = 1
		tech_mountaineers = 1

		# Support
		tech_support = 1
		tech_engineers = 1
