capital = 195

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.33
set_research_slots = 4
set_stability = 0.6
set_war_support = 0.75
set_convoys = 100

#-------------------------------------------------------
#					ADVISORS
#-------------------------------------------------------

# ======================================================================
### Political Advisor ###

recruit_character = RUS_boris_sturmer
recruit_character = RUS_vladimir_kokovtsov
recruit_character = RUS_nikolai_golitsyn
recruit_character = RUS_pavel_ryabushinsky
recruit_character = RUS_vasily_shulgin
recruit_character = RUS_alexei_putilov
recruit_character = RUS_pyotr_struve
recruit_character = RUS_grigori_rasputin
recruit_character = RUS_konstantin_v_rodzaevsky

# ======================================================================
### Theorist ###

recruit_character = RUS_alexei_polivanov
recruit_character = RUS_michael_alexandrovich

# ======================================================================
### Army Chief ###

recruit_character = RUS_alexei_brusilov
recruit_character = RUS_vasily_gurko
recruit_character = RUS_nikolai_dukhonin
recruit_character = RUS_grand_duke_nikolai

# ======================================================================
### Navy Chief ###

recruit_character = RUS_alexander_kolchak
recruit_character = RUS_ivan_grigorovich

# ======================================================================
### Air Chief ###

recruit_character = RUS_pyotr_nesterov

# ======================================================================
### High Command ###

recruit_character = RUS_mikhail_alexeev
recruit_character = RUS_stepan_voevodsky
recruit_character = RUS_aleksandr_lukomsky
recruit_character = RUS_pyotr_krasnov
recruit_character = RUS_andrei_shkuro

############################################################################################################





#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
#LEADERS
recruit_character = RUS_nikolay_ii
recruit_character = RUS_vladimir_lenin
recruit_character = RUS_georgy_lvov
recruit_character = RUS_aleksandr_kolchak # Also Admiral & Advisor

#ARMY
recruit_character = RUS_mikhail_alexeyev
recruit_character = RUS_nikolay_rouzski
recruit_character = RUS_vladimir_sukhomlinov # Also Advisor
recruit_character = RUS_nikolay_baratov
recruit_character = RUS_aleksei_brusilov
recruit_character = RUS_anton_denikin
recruit_character = RUS_alexei_evert
recruit_character = RUS_nikolay_iudovich_ivanov
recruit_character = RUS_alexey_kaledin
recruit_character = RUS_aleksey_kuropatkin
recruit_character = RUS_platon_lechitsky
recruit_character = RUS_pavel_karlovitch_rennenkampf
recruit_character = RUS_aleksandr_samsonov
recruit_character = RUS_vladimir_sakharov
recruit_character = RUS_dmitry_shcherbachev
recruit_character = RUS_piotr_wrangel
recruit_character = RUS_nikolai_yudenich														

#NAVY
recruit_character = RUS_yevgeni_ivanovich_alekseyev
recruit_character = RUS_andrei_eberhardt
recruit_character = RUS_grand_duke_alexander
recruit_character = RUS_aleksandr_rusin # Also Advisor

1910.1.1 = {
	oob = "RUS_1910"

	if = {
		limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "RUS_1910_naval_mtg"
		else = {
			set_naval_oob = "RUS_1910_naval_legacy"
		}
	}

	#-------------------------------------------------------
	#							NF
	#-------------------------------------------------------
	#Army
	#complete_national_focus = RUS_ww1_army_effort
	#complete_national_focus = RUS_ww1_industrial_effort
	#complete_national_focus = RUS_ww1_naval_effort

	#Diplomatic
	#complete_national_focus = RUS_ww1_diplomatic_effort
	#-------------------------------------------------------

	set_technology = {
		# Train
